#t / s	&J_A11 / ∞C
339.0	1.0
339.2	1.0
339.4	1.0
339.6	1.0
339.8	1.1
340.0	1.1
340.2	1.2
340.4	1.1
340.6	1.2
340.8	1.1
341.0	1.1
341.2	1.1
341.4	1.1
341.6	1.0
341.8	1.0
342.0	1.1
342.2	1.0
342.4	1.0
342.6	1.0
342.8	1.2
343.0	1.1
343.2	1.1
343.4	1.2
343.6	1.2
343.8	1.2
344.0	1.2
344.2	1.1
344.4	1.1
344.6	1.0
344.8	1.1
345.0	1.1
345.2	1.1
345.4	1.1
345.6	1.1
345.8	1.1
346.0	1.1
346.2	1.2
346.4	1.2
346.6	1.2
346.8	1.1
347.0	1.1
347.2	1.1
347.4	1.1
347.6	1.1
347.8	1.1
348.0	1.0
348.2	1.1
348.4	1.1
348.6	1.1
348.8	1.1
349.0	1.1
349.2	1.1
349.4	1.1
349.6	1.1
349.8	1.1
350.0	1.0
350.2	1.1
350.4	1.1
350.6	1.1
350.8	1.1
351.0	1.1
351.2	1.1
351.4	1.1
351.6	1.1
351.8	1.1
352.0	1.1
352.2	1.1
352.4	1.1
352.6	1.1
352.8	1.1
353.0	1.1
353.2	1.0
353.4	1.1
353.6	1.1
353.8	1.1
354.0	1.1
354.2	1.1
354.4	1.1
354.6	1.0
354.8	1.1
355.0	1.0
355.2	1.1
355.4	1.1
355.6	1.1
355.8	1.2
356.0	1.2
356.2	1.2
356.4	1.1
356.6	1.2
356.8	1.2
357.0	1.2
357.2	1.2
357.4	1.2
357.6	1.2
357.8	1.2
358.0	1.1
358.2	1.1
358.4	1.1
358.6	1.1
358.8	1.1
359.0	1.1
359.2	1.1
359.4	1.1
359.6	1.1
359.8	1.1
360.0	1.0
360.2	1.1
360.4	1.0
360.6	1.0
360.8	1.0
361.0	1.1
361.2	1.2
361.4	1.2
361.6	1.2
361.8	1.2
362.0	1.2
362.2	1.2
362.4	1.1
362.6	1.0
362.8	1.0
363.0	0.9
363.2	1.0
363.4	1.0
363.6	1.0
363.8	1.0
364.0	1.0
364.2	1.1
364.4	1.0
364.6	1.0
364.8	1.0
365.0	1.0
365.2	1.1
365.4	1.0
365.6	1.1
365.8	1.0
366.0	1.0
366.2	1.1
366.4	1.1
366.6	1.1
366.8	1.1
367.0	1.1
367.2	1.1
367.4	1.1
367.6	1.1
367.8	1.1
368.0	1.1
368.2	1.1
368.4	1.1
368.6	1.1
368.8	1.0
369.0	1.1
369.2	1.0
369.4	1.0
369.6	1.0
369.8	1.0
370.0	1.0
370.2	1.0
370.4	1.0
370.6	1.0
370.8	1.0
371.0	1.0
371.2	1.0
371.4	1.1
371.6	1.1
371.8	0.9
372.0	1.1
372.2	1.1
372.4	1.1
372.6	1.1
372.8	1.1
373.0	1.1
373.2	1.1
373.4	1.1
373.6	1.1
373.8	1.1
374.0	1.1
374.2	1.1
374.4	1.1
374.6	1.1
374.8	1.1
375.0	1.1
375.2	1.1
375.4	1.1
375.6	1.1
375.8	1.1
376.0	1.1
376.2	1.1
376.4	1.2
376.6	1.2
376.8	1.2
377.0	1.1
377.2	1.1
377.4	1.1
377.6	1.1
377.8	1.1
378.0	1.1
378.2	1.1
378.4	1.1
378.6	1.1
378.8	1.1
379.0	1.2
379.2	1.2
379.4	1.2
379.6	1.2
379.8	1.1
380.0	1.1
380.2	1.1
380.4	1.1
380.6	1.1
380.8	1.0
381.0	1.1
381.2	1.1
381.4	1.1
381.6	1.1
381.8	1.0
382.0	1.1
382.2	1.1
382.4	1.1
382.6	1.1
382.8	1.1
383.0	1.1
383.2	1.1
383.4	1.0
383.6	1.0
383.8	1.0
384.0	1.0
384.2	1.0
384.4	1.1
384.6	1.1
384.8	1.1
385.0	1.0
385.2	1.0
385.4	1.0
385.6	1.1
385.8	1.1
386.0	1.1
386.2	1.0
386.4	1.0
386.6	1.0
386.8	1.2
387.0	1.1
387.2	1.1
387.4	1.1
387.6	1.1
387.8	1.1
388.0	1.1
388.2	1.1
388.4	1.1
388.6	1.1
388.8	1.1
389.0	1.1
389.2	1.1
389.4	1.0
389.6	1.1
389.8	1.0
390.0	1.0
390.2	1.0
390.4	1.0
390.6	1.2
390.8	1.1
391.0	1.1
391.2	1.1
391.4	1.1
391.6	1.1
391.8	1.1
392.0	1.0
392.2	1.0
392.4	1.0
392.6	1.0
392.8	1.0
393.0	1.0
393.2	1.0
393.4	1.0
393.6	1.0
393.8	1.0
394.0	1.0
394.2	1.0
394.4	1.0
394.6	1.1
394.8	1.1
395.0	1.1
395.2	1.1
395.4	1.1
395.6	1.1
395.8	1.2
396.0	1.2
396.2	1.2
396.4	1.2
396.6	1.2
396.8	1.2
397.0	1.2
397.2	1.2
397.4	1.2
397.6	1.2
397.8	1.1
398.0	1.2
398.2	1.2
398.4	1.1
398.6	1.1
398.8	1.1
399.0	1.1
399.2	1.1
399.4	1.1
399.6	1.1
399.8	1.1
400.0	1.1
400.2	1.1
400.4	1.1
400.6	1.1
400.8	1.1
401.0	1.1
401.2	1.2
401.4	1.2
401.6	1.2
401.8	1.2
402.0	1.2
402.2	1.2
402.4	1.2
402.6	1.2
402.8	1.2
403.0	1.2
403.2	1.2
403.4	1.2
403.6	1.2
403.8	1.1
404.0	1.2
404.2	1.2
404.4	1.2
404.6	1.2
404.8	1.2
405.0	1.1
405.2	1.1
405.4	1.1
405.6	1.1
405.8	1.1
406.0	1.1
406.2	1.1
406.4	1.1
406.6	1.0
406.8	1.1
407.0	1.0
407.2	1.0
407.4	1.0
407.6	1.2
407.8	1.1
408.0	1.2
408.2	1.2
408.4	1.2
408.6	1.2
408.8	1.1
409.0	1.2
409.2	1.1
409.4	1.2
409.6	1.1
409.8	1.1
410.0	1.1
410.2	1.1
410.4	1.1
410.6	1.0
410.8	1.1
411.0	1.1
411.2	1.1
411.4	1.2
411.6	1.1
411.8	1.2
412.0	1.1
412.2	1.2
412.4	1.2
412.6	1.2
412.8	1.2
413.0	1.2
413.2	1.1
413.4	1.2
413.6	1.1
413.8	1.1
414.0	1.0
414.2	1.1
414.4	1.1
414.6	0.9
414.8	1.0
415.0	1.0
415.2	1.0
415.4	1.0
415.6	1.1
415.8	1.0
416.0	1.0
416.2	1.0
416.4	1.0
416.6	1.2
416.8	1.2
417.0	1.2
417.2	1.2
417.4	1.2
417.6	1.2
417.8	1.2
418.0	1.2
418.2	1.3
418.4	1.2
418.6	1.2
418.8	1.2
419.0	1.2
419.2	1.1
419.4	1.1
419.6	1.1
419.8	1.1
420.0	1.1
420.2	1.1
420.4	1.1
420.6	1.1
420.8	1.2
421.0	1.1
421.2	1.1
421.4	1.1
421.6	1.1
421.8	1.2
422.0	1.1
422.2	1.1
422.4	1.1
422.6	1.1
422.8	1.1
423.0	1.1
423.2	1.1
423.4	1.1
423.6	1.1
423.8	1.1
424.0	1.1
424.2	1.1
424.4	1.2
424.6	1.2
424.8	1.2
425.0	1.2
425.2	1.2
425.4	1.2
425.6	1.2
425.8	1.1
426.0	1.1
426.2	1.1
426.4	1.1
426.6	1.1
426.8	1.1
427.0	1.0
427.2	1.1
427.4	1.1
427.6	1.1
427.8	1.1
428.0	1.1
428.2	1.1
428.4	1.2
428.6	1.2
428.8	1.2
429.0	1.2
429.2	1.2
429.4	1.2
429.6	1.1
429.8	1.1
430.0	1.1
430.2	1.1
430.4	1.2
430.6	1.2
430.8	1.2
431.0	1.2
431.2	1.2
431.4	1.2
431.6	1.2
431.8	1.2
432.0	1.2
432.2	1.1
432.4	1.1
432.6	1.1
432.8	1.1
433.0	1.1
433.2	1.1
433.4	1.1
433.6	1.2
433.8	1.2
434.0	1.2
434.2	1.2
434.4	1.2
434.6	1.2
434.8	1.2
435.0	1.2
435.2	1.1
435.4	1.2
435.6	1.1
435.8	1.1
436.0	1.1
436.2	1.1
436.4	1.1
436.6	1.0
436.8	1.1
437.0	1.1
437.2	1.1
437.4	1.1
437.6	1.1
437.8	1.2
438.0	1.2
438.2	1.2
438.4	1.2
438.6	1.2
438.8	1.2
439.0	1.2
439.2	1.1
439.4	1.1
439.6	1.2
439.8	1.2
440.0	1.1
440.2	1.1
440.4	1.0
440.6	1.1
440.8	1.1
441.0	1.1
441.2	1.1
441.4	1.1
441.6	1.1
441.8	1.1
442.0	1.1
442.2	1.2
442.4	1.2
442.6	1.0
442.8	1.1
443.0	1.0
443.2	1.0
443.4	1.0
443.6	1.0
443.8	1.0
444.0	1.1
444.2	1.1
444.4	1.1
444.6	1.1
444.8	1.2
445.0	1.2
445.2	1.1
445.4	1.1
445.6	1.1
445.8	1.1
446.0	1.1
446.2	1.1
446.4	1.1
446.6	1.1
446.8	1.2
447.0	1.1
447.2	1.1
447.4	1.1
447.6	1.1
447.8	1.1
448.0	1.1
448.2	1.1
448.4	1.1
448.6	1.1
448.8	1.1
449.0	1.1
449.2	1.2
449.4	1.2
449.6	1.2
449.8	1.2
450.0	1.2
450.2	1.2
450.4	1.2
450.6	1.2
450.8	1.2
451.0	1.2
451.2	1.2
451.4	1.2
451.6	1.2
451.8	1.2
452.0	1.2
452.2	1.2
452.4	1.2
452.6	1.2
452.8	1.2
453.0	1.2
453.2	1.2
453.4	1.2
453.6	1.2
453.8	1.2
454.0	1.2
454.2	1.2
454.4	1.2
454.6	1.2
454.8	1.2
455.0	1.2
455.2	1.2
455.4	1.2
455.6	1.1
455.8	1.1
456.0	1.1
456.2	1.1
456.4	1.1
456.6	1.1
456.8	1.1
457.0	1.1
457.2	1.1
457.4	1.1
457.6	1.1
457.8	1.1
458.0	1.1
458.2	1.2
458.4	1.2
458.6	1.2
458.8	1.2
459.0	1.2
459.2	1.2
459.4	1.2
459.6	1.1
459.8	1.1
460.0	1.1
460.2	1.1
460.4	1.1
460.6	1.1
460.8	1.1
461.0	1.1
461.2	1.1
461.4	1.2
461.6	1.1
461.8	1.1
462.0	1.1
462.2	1.1
462.4	1.1
462.6	1.1
462.8	1.1
463.0	1.1
463.2	1.1
463.4	1.3
463.6	1.3
463.8	1.2
464.0	1.2
464.2	1.3
464.4	1.3
464.6	1.3
464.8	1.3
465.0	1.2
465.2	1.3
465.4	1.3
465.6	1.3
465.8	1.3
466.0	1.1
466.2	1.2
466.4	1.2
466.6	1.1
466.8	1.2
467.0	1.2
467.2	1.2
467.4	1.1
467.6	1.0
467.8	1.0
468.0	1.0
468.2	1.0
468.4	1.0
468.6	1.0
468.8	1.0
469.0	1.1
469.2	1.0
469.4	1.0
469.6	1.0
469.8	1.0
470.0	1.0
470.2	1.0
470.4	1.0
470.6	1.0
470.8	1.0
471.0	1.0
471.2	1.0
471.4	1.0
471.6	1.0
471.8	1.0
472.0	1.0
472.2	1.0
472.4	1.0
472.6	1.0
472.8	1.0
473.0	1.0
473.2	1.0
473.4	1.0
473.6	1.0
473.8	1.1
474.0	1.1
474.2	1.1
474.4	1.1
474.6	1.1
474.8	1.1
475.0	1.1
475.2	1.2
475.4	1.2
475.6	1.3
475.8	1.2
476.0	1.2
476.2	1.2
476.4	1.2
476.6	1.2
476.8	1.2
477.0	1.2
477.2	1.2
477.4	1.2
477.6	1.2
477.8	1.2
478.0	1.2
478.2	1.2
478.4	1.2
478.6	1.2
478.8	1.2
479.0	1.2
479.2	1.2
479.4	1.2
479.6	1.2
479.8	1.2
480.0	1.2
480.2	1.2
480.4	1.2
480.6	1.2
480.8	1.2
481.0	1.2
481.2	1.2
481.4	1.2
481.6	1.2
481.8	1.2
482.0	1.2
482.2	1.2
482.4	1.2
482.6	1.2
482.8	1.2
483.0	1.2
483.2	1.2
483.4	1.2
483.6	1.2
483.8	1.2
484.0	1.2
484.2	1.2
484.4	1.2
484.6	1.2
484.8	1.2
485.0	1.2
485.2	1.2
485.4	1.2
485.6	1.2
485.8	1.2
486.0	1.1
486.2	1.2
486.4	1.2
486.6	1.2
486.8	1.1
487.0	1.2
487.2	1.1
487.4	1.2
487.6	1.1
487.8	1.1
488.0	1.1
488.2	1.1
488.4	1.2
488.6	1.2
488.8	1.1
489.0	1.2
489.2	1.2
489.4	1.1
489.6	1.1
489.8	1.1
490.0	1.1
490.2	1.1
490.4	1.1
490.6	1.1
490.8	1.0
491.0	1.0
491.2	1.0
491.4	1.0
491.6	1.0
491.8	1.0
492.0	1.1
492.2	1.1
492.4	1.1
492.6	1.1
492.8	1.1
493.0	1.1
493.2	1.1
493.4	1.2
493.6	1.2
493.8	1.2
494.0	1.2
494.2	1.2
494.4	1.2
494.6	1.0
494.8	1.0
495.0	1.0
495.2	1.0
495.4	1.0
495.6	1.0
495.8	1.0
496.0	1.1
496.2	1.1
496.4	1.1
496.6	1.1
496.8	1.1
497.0	1.1
497.2	1.1
497.4	1.1
497.6	1.1
497.8	1.1
498.0	1.1
498.2	1.1
498.4	1.1
498.6	1.1
498.8	1.1
499.0	1.1
499.2	1.1
499.4	1.1
499.6	1.1
499.8	1.2
500.0	1.2
500.2	1.3
500.4	1.2
500.6	1.2
500.8	1.2
501.0	1.2
501.2	1.2
501.4	1.2
501.6	1.1
501.8	1.1
502.0	1.1
502.2	1.1
502.4	1.2
502.6	1.2
502.8	1.2
503.0	1.2
503.2	1.2
503.4	1.2
503.6	1.2
503.8	1.2
504.0	1.2
504.2	1.2
504.4	1.2
504.6	1.2
504.8	1.2
505.0	1.0
505.2	1.1
505.4	1.0
505.6	1.1
505.8	1.0
506.0	1.0
506.2	1.0
506.4	1.1
506.6	1.2
506.8	1.1
507.0	1.1
507.2	1.1
507.4	1.1
507.6	1.1
507.8	1.1
508.0	1.1
508.2	1.1
508.4	1.1
508.6	1.1
508.8	1.1
509.0	1.0
509.2	1.0
509.4	1.0
509.6	1.0
509.8	1.0
510.0	1.0
510.2	1.0
510.4	1.0
510.6	1.0
510.8	0.9
511.0	1.0
511.2	1.0
511.4	1.0
511.6	1.1
511.8	1.1
512.0	1.1
512.2	1.1
512.4	1.1
512.6	1.1
512.8	1.1
513.0	1.1
513.2	1.1
513.4	1.1
513.6	1.1
513.8	1.1
514.0	1.1
514.2	1.0
514.4	1.0
514.6	1.0
514.8	1.0
515.0	1.0
515.2	1.0
515.4	1.1
515.6	1.1
515.8	1.1
516.0	1.1
516.2	1.1
516.4	1.1
516.6	1.1
516.8	1.1
517.0	1.1
517.2	1.1
517.4	1.1
517.6	1.1
517.8	1.1
518.0	1.0
518.2	1.0
518.4	0.9
518.6	0.9
518.8	0.9
519.0	0.9
519.2	0.9
519.4	1.0
519.6	1.0
519.8	1.0
520.0	1.0
520.2	1.0
520.4	1.0
520.6	0.9
520.8	0.9
521.0	0.9
521.2	0.9
521.4	0.9
521.6	0.9
521.8	0.9
522.0	1.0
522.2	1.0
522.4	1.0
522.6	1.0
522.8	1.0
523.0	1.0
523.2	1.1
523.4	1.1
523.6	1.1
523.8	1.1
524.0	1.1
524.2	1.1
524.4	1.1
524.6	1.1
524.8	1.1
525.0	1.1
525.2	1.1
525.4	1.1
525.6	1.1
525.8	1.1
526.0	1.1
526.2	1.0
526.4	1.1
526.6	1.0
526.8	1.0
527.0	1.0
527.2	0.9
527.4	0.9
527.6	0.9
527.8	0.9
528.0	0.9
528.2	0.9
528.4	0.9
528.6	0.9
528.8	0.9
529.0	0.9
529.2	0.9
529.4	0.9
529.6	0.9
529.8	0.9
530.0	0.9
530.2	0.9
530.4	0.9
530.6	0.9
530.8	0.9
531.0	0.9
531.2	0.9
531.4	0.9
531.6	0.9
531.8	0.9
532.0	0.9
532.2	0.9
532.4	1.0
532.6	1.0
532.8	1.0
533.0	1.0
533.2	1.0
533.4	1.0
533.6	0.9
533.8	1.0
534.0	1.0
534.2	1.0
534.4	1.0
534.6	1.0
534.8	1.0
535.0	0.9
535.2	1.0
535.4	1.0
535.6	0.9
535.8	1.0
536.0	1.0
536.2	0.9
536.4	0.9
536.6	0.9
536.8	0.9
537.0	0.9
537.2	0.9
537.4	0.9
537.6	0.8
537.8	0.8
538.0	0.8
538.2	0.9
538.4	0.8
538.6	0.8
538.8	0.9
539.0	0.9
539.2	0.9
539.4	0.9
539.6	0.9
539.8	0.9
540.0	0.9
540.2	0.9
540.4	0.9
540.6	0.9
540.8	0.9
541.0	0.9
541.2	0.9
541.4	0.9
541.6	0.9
541.8	0.9
542.0	0.9
542.2	0.8
542.4	0.8
542.6	0.8
542.8	0.8
543.0	0.8
543.2	0.9
543.4	0.8
543.6	0.8
543.8	0.8
544.0	0.7
544.2	0.7
544.4	0.7
544.6	0.7
544.8	0.7
545.0	0.7
545.2	0.7
545.4	0.8
545.6	0.8
545.8	0.8
546.0	0.8
546.2	0.8
546.4	0.8
546.6	0.9
546.8	0.9
547.0	0.9
547.2	0.9
547.4	0.9
547.6	0.9
547.8	0.9
548.0	0.8
548.2	0.9
548.4	0.8
548.6	0.8
548.8	0.8
549.0	0.8
549.2	0.8
549.4	0.8
549.6	0.8
549.8	0.8
550.0	0.8
550.2	0.8
550.4	0.8
550.6	0.8
550.8	0.8
551.0	0.8
551.2	0.8
551.4	0.8
551.6	0.8
551.8	0.8
552.0	0.8
552.2	0.8
552.4	0.8
552.6	0.8
552.8	0.8
553.0	0.8
553.2	0.8
553.4	0.8
553.6	0.8
553.8	0.8
554.0	0.8
554.2	0.8
554.4	0.8
554.6	0.8
554.8	0.8
555.0	0.8
555.2	0.8
555.4	0.8
555.6	0.8
555.8	0.7
556.0	0.7
556.2	0.7
556.4	0.7
556.6	0.7
556.8	0.7
557.0	0.8
557.2	0.7
557.4	0.8
557.6	0.7
557.8	0.7
558.0	0.7
558.2	0.7
558.4	0.7
558.6	0.7
558.8	0.7
559.0	0.7
559.2	0.7
559.4	0.7
559.6	0.6
559.8	0.6
560.0	0.6
560.2	0.6
560.4	0.6
560.6	0.6
560.8	0.7
561.0	0.7
561.2	0.7
561.4	0.7
561.6	0.7
561.8	0.7
562.0	0.7
562.2	0.7
562.4	0.7
562.6	0.7
562.8	0.7
563.0	0.7
563.2	0.7
563.4	0.6
563.6	0.7
563.8	0.7
564.0	0.7
564.2	0.6
564.4	0.6
564.6	0.6
564.8	0.6
565.0	0.6
565.2	0.6
565.4	0.6
565.6	0.6
565.8	0.6
566.0	0.5
566.2	0.5
566.4	0.5
566.6	0.5
566.8	0.5
567.0	0.5
567.2	0.5
567.4	0.5
567.6	0.5
567.8	0.5
568.0	0.5
568.2	0.5
568.4	0.5
568.6	0.6
568.8	0.6
569.0	0.6
569.2	0.6
569.4	0.6
569.6	0.6
569.8	0.6
570.0	0.5
570.2	0.6
570.4	0.5
570.6	0.5
570.8	0.5
571.0	0.5
571.2	0.5
571.4	0.5
571.6	0.5
571.8	0.5
572.0	0.5
572.2	0.5
572.4	0.5
572.6	0.4
572.8	0.5
573.0	0.5
573.2	0.4
573.4	0.4
573.6	0.4
573.8	0.5
574.0	0.5
574.2	0.5
574.4	0.5
574.6	0.5
574.8	0.5
575.0	0.5
575.2	0.6
575.4	0.6
575.6	0.5
575.8	0.5
576.0	0.5
576.2	0.5
576.4	0.4
576.6	0.4
576.8	0.4
577.0	0.4
577.2	0.4
577.4	0.4
577.6	0.4
577.8	0.4
578.0	0.4
578.2	0.4
578.4	0.4
578.6	0.4
578.8	0.4
579.0	0.5
579.2	0.5
579.4	0.5
579.6	0.5
579.8	0.5
580.0	0.5
580.2	0.5
580.4	0.5
580.6	0.5
580.8	0.5
581.0	0.5
581.2	0.5
581.4	0.5
581.6	0.5
581.8	0.4
582.0	0.4
582.2	0.4
582.4	0.4
582.6	0.4
582.8	0.4
583.0	0.4
583.2	0.4
583.4	0.4
583.6	0.4
583.8	0.4
584.0	0.4
584.2	0.4
584.4	0.4
584.6	0.4
584.8	0.4
585.0	0.4
585.2	0.4
585.4	0.4
585.6	0.4
585.8	0.4
586.0	0.4
586.2	0.4
586.4	0.4
586.6	0.4
586.8	0.2
587.0	0.2
587.2	0.2
587.4	0.2
587.6	0.2
587.8	0.2
588.0	0.2
588.2	0.2
588.4	0.2
588.6	0.2
588.8	0.2
589.0	0.2
589.2	0.2
589.4	0.2
589.6	0.2
589.8	0.2
590.0	0.2
590.2	0.2
590.4	0.2
590.6	0.2
590.8	0.2
591.0	0.2
591.2	0.3
591.4	0.2
591.6	0.3
591.8	0.3
592.0	0.2
592.2	0.2
592.4	0.2
592.6	0.2
592.8	0.2
593.0	0.2
593.2	0.2
593.4	0.2
593.6	0.2
593.8	0.2
594.0	0.2
594.2	0.2
594.4	0.2
594.6	0.1
594.8	0.1
595.0	0.1
595.2	0.1
595.4	0.1
595.6	0.1
595.8	0.1
596.0	0.2
596.2	0.2
596.4	0.1
596.6	0.2
596.8	0.2
597.0	0.2
597.2	0.1
597.4	0.1
597.6	0.1
597.8	0.1
598.0	0.1
598.2	0.1
598.4	0.1
598.6	0.0
598.8	0.0
599.0	0.0
599.2	0.0
599.4	0.0
599.6	0.0
599.8	0.0
600.0	0.0
600.2	0.0
600.4	0.0
600.6	0.0
600.8	0.0
601.0	0.0
601.2	0.1
601.4	0.0
601.6	0.0
601.8	0.0
602.0	0.0
602.2	0.0
602.4	-0.1
602.6	-0.1
602.8	-0.1
603.0	-0.1
603.2	-0.1
603.4	-0.1
603.6	-0.1
603.8	-0.1
604.0	-0.1
604.2	-0.1
604.4	-0.1
604.6	-0.1
604.8	-0.1
605.0	-0.1
605.2	-0.1
605.4	-0.1
605.6	-0.1
605.8	-0.1
606.0	-0.1
606.2	-0.1
606.4	-0.2
606.6	-0.2
606.8	-0.2
607.0	-0.2
607.2	-0.2
607.4	-0.2
607.6	-0.1
607.8	-0.1
608.0	-0.1
608.2	-0.1
608.4	-0.1
608.6	-0.1
608.8	-0.1
609.0	-0.2
609.2	-0.2
609.4	-0.2
609.6	-0.2
609.8	-0.2
610.0	-0.2
610.2	-0.2
610.4	-0.2
610.6	-0.2
610.8	-0.2
611.0	-0.2
611.2	-0.2
611.4	-0.2
611.6	-0.1
611.8	-0.1
612.0	-0.1
612.2	-0.1
612.4	-0.1
612.6	-0.1
612.8	-0.3
613.0	-0.4
613.2	-0.4
613.4	-0.4
613.6	-0.3
613.8	-0.3
614.0	-0.3
614.2	-0.3
614.4	-0.3
614.6	-0.3
614.8	-0.3
615.0	-0.3
615.2	-0.3
615.4	-0.4
615.6	-0.4
615.8	-0.4
616.0	-0.4
616.2	-0.4
616.4	-0.4
616.6	-0.4
616.8	-0.4
617.0	-0.4
617.2	-0.4
617.4	-0.4
617.6	-0.4
617.8	-0.4
618.0	-0.4
618.2	-0.4
618.4	-0.4
618.6	-0.4
618.8	-0.4
619.0	-0.4
619.2	-0.4
619.4	-0.4
619.6	-0.4
619.8	-0.5
620.0	-0.5
620.2	-0.5
620.4	-0.5
620.6	-0.5
620.8	-0.5
621.0	-0.5
621.2	-0.5
621.4	-0.5
621.6	-0.5
621.8	-0.5
622.0	-0.4
622.2	-0.5
622.4	-0.4
622.6	-0.4
622.8	-0.4
623.0	-0.4
623.2	-0.5
623.4	-0.6
623.6	-0.6
623.8	-0.6
624.0	-0.6
624.2	-0.6
624.4	-0.6
624.6	-0.5
624.8	-0.5
625.0	-0.5
625.2	-0.5
625.4	-0.5
625.6	-0.5
625.8	-0.5
626.0	-0.5
626.2	-0.5
626.4	-0.6
626.6	-0.6
626.8	-0.6
627.0	-0.6
627.2	-0.6
627.4	-0.6
627.6	-0.6
627.8	-0.6
628.0	-0.6
628.2	-0.6
628.4	-0.6
628.6	-0.6
628.8	-0.6
629.0	-0.6
629.2	-0.6
629.4	-0.6
629.6	-0.6
629.8	-0.6
630.0	-0.7
630.2	-0.7
630.4	-0.7
630.6	-0.7
630.8	-0.7
631.0	-0.8
631.2	-0.7
631.4	-0.8
631.6	-0.8
631.8	-0.8
632.0	-0.8
632.2	-0.8
632.4	-0.8
632.6	-0.8
632.8	-0.8
633.0	-0.9
633.2	-0.9
633.4	-0.9
633.6	-0.8
633.8	-0.8
634.0	-0.8
634.2	-0.8
634.4	-0.8
634.6	-0.8
634.8	-0.8
635.0	-0.8
635.2	-0.8
635.4	-0.8
635.6	-0.8
635.8	-0.8
636.0	-0.8
636.2	-0.9
636.4	-0.9
636.6	-0.9
636.8	-0.9
637.0	-0.9
637.2	-0.9
637.4	-0.9
637.6	-0.9
637.8	-0.9
638.0	-0.9
638.2	-0.9
638.4	-0.9
638.6	-0.9
638.8	-1.0
639.0	-1.0
639.2	-0.9
639.4	-1.0
639.6	-1.0
639.8	-1.0
640.0	-1.0
640.2	-1.0
640.4	-1.0
640.6	-1.0
640.8	-1.0
641.0	-1.0
641.2	-1.0
641.4	-1.0
641.6	-1.0
641.8	-1.1
642.0	-1.1
642.2	-1.1
642.4	-1.1
642.6	-1.1
642.8	-1.1
643.0	-1.1
643.2	-1.1
643.4	-1.1
643.6	-1.2
643.8	-1.2
644.0	-1.2
644.2	-1.2
644.4	-1.2
644.6	-1.2
644.8	-1.2
645.0	-1.2
645.2	-1.2
645.4	-1.2
645.6	-1.2
645.8	-1.2
646.0	-1.3
646.2	-1.2
646.4	-1.2
646.6	-1.4
646.8	-1.4
647.0	-1.4
647.2	-1.4
647.4	-1.4
647.6	-1.4
647.8	-1.4
648.0	-1.3
648.2	-1.4
648.4	-1.4
648.6	-1.4
648.8	-1.4
649.0	-1.4
649.2	-1.4
649.4	-1.4
649.6	-1.4
649.8	-1.4
650.0	-1.4
650.2	-1.4
650.4	-1.4
650.6	-1.4
650.8	-1.5
651.0	-1.5
651.2	-1.5
651.4	-1.5
651.6	-1.5
651.8	-1.6
652.0	-1.6
652.2	-1.6
652.4	-1.6
652.6	-1.6
652.8	-1.6
653.0	-1.6
653.2	-1.6
653.4	-1.6
653.6	-1.6
653.8	-1.6
654.0	-1.6
654.2	-1.6
654.4	-1.5
654.6	-1.6
654.8	-1.6
655.0	-1.6
655.2	-1.6
655.4	-1.6
655.6	-1.6
655.8	-1.6
656.0	-1.6
656.2	-1.6
656.4	-1.6
656.6	-1.6
656.8	-1.6
657.0	-1.7
657.2	-1.7
657.4	-1.7
657.6	-1.7
657.8	-1.7
658.0	-1.7
658.2	-1.7
658.4	-1.7
658.6	-1.7
658.8	-1.7
659.0	-1.7
659.2	-1.7
659.4	-1.7
659.6	-1.7
659.8	-1.7
660.0	-1.8
660.2	-1.8
660.4	-1.8
660.6	-1.8
660.8	-1.8
661.0	-1.8
661.2	-1.8
661.4	-1.8
661.6	-1.8
661.8	-1.9
662.0	-1.9
662.2	-1.9
662.4	-1.9
662.6	-1.9
662.8	-1.9
663.0	-1.9
663.2	-1.9
663.4	-1.9
663.6	-2.0
663.8	-1.9
664.0	-1.9
664.2	-2.0
664.4	-2.0
664.6	-2.0
664.8	-2.0
665.0	-2.0
665.2	-2.0
665.4	-2.0
665.6	-2.0
665.8	-2.0
666.0	-2.0
666.2	-2.1
666.4	-2.1
666.6	-2.1
666.8	-2.0
667.0	-2.1
667.2	-2.1
667.4	-2.1
667.6	-2.1
667.8	-2.2
668.0	-2.2
668.2	-2.2
668.4	-2.2
668.6	-2.2
668.8	-2.2
669.0	-2.2
669.2	-2.2
669.4	-2.2
669.6	-2.2
669.8	-2.2
670.0	-2.3
670.2	-2.3
670.4	-2.3
670.6	-2.3
670.8	-2.3
671.0	-2.3
671.2	-2.3
671.4	-2.3
671.6	-2.3
671.8	-2.4
672.0	-2.4
672.2	-2.4
672.4	-2.4
672.6	-2.5
672.8	-2.5
673.0	-2.5
673.2	-2.6
673.4	-2.5
673.6	-2.5
673.8	-2.5
674.0	-2.6
674.2	-2.6
674.4	-2.6
674.6	-2.6
674.8	-2.6
675.0	-2.6
675.2	-2.7
675.4	-2.7
675.6	-2.7
675.8	-2.7
676.0	-2.7
676.2	-2.7
676.4	-2.7
676.6	-2.6
676.8	-2.6
677.0	-2.7
677.2	-2.6
677.4	-2.7
677.6	-2.7
677.8	-2.7
678.0	-2.7
678.2	-2.7
678.4	-2.7
678.6	-2.7
678.8	-2.7
